transactionId,visitorId,date,revenue,group
241,241,2021-03-02,2310,B
242,242,2021-03-02,12790,B
243,243,2021-03-02,9864,A
244,244,2021-03-02,863,A
245,245,2021-03-02,1169,A
246,1102,2021-03-02,3401,B
247,247,2021-03-02,15340,A
248,248,2021-03-18,874,A
249,249,2021-03-18,7487,A
250,250,2021-03-18,2329,A
251,251,2021-03-18,3151,B
252,1172,2021-03-23,2355,B
253,1091,2021-03-23,16926,A
254,254,2021-03-23,34295,B
255,255,2021-03-23,440,A
256,1074,2021-03-23,1613,A
257,257,2021-03-23,14265,A
258,258,2021-03-23,1869,A
259,259,2021-03-23,298,A
260,260,2021-03-02,2339,B
261,261,2021-03-02,8255,A
262,262,2021-03-02,261,A
263,1091,2021-03-18,10963,B
264,264,2021-03-18,112,A
265,267,2021-03-18,1833,A
266,266,2021-03-18,14303,B
267,267,2021-03-18,19515,B
268,268,2021-03-18,10415,B
269,561,2021-03-18,2422,A
270,270,2021-03-18,235,B
271,271,2021-03-23,2235,A
272,272,2021-03-23,1781,B
273,273,2021-03-23,33899,B
274,274,2021-03-23,1031,A
275,275,2021-03-23,1867,A
276,276,2021-03-23,2285,A
277,277,2021-03-02,4892,B
278,278,2021-03-02,12653,B
279,279,2021-03-18,802,A
280,280,2021-03-18,3302,A
281,281,2021-03-18,1000,A
282,282,2021-03-18,1935,A
283,283,2021-03-18,1096,B
284,284,2021-03-18,921,A
285,285,2021-03-23,6900,B
286,286,2021-03-24,19271,A
287,287,2021-03-24,53896,A
288,288,2021-03-02,1978,B
289,289,2021-03-02,2159,A
290,290,2021-03-02,424,B
291,291,2021-03-03,4265,A
292,292,2021-03-03,12546,A
293,293,2021-03-18,412,A
294,294,2021-03-18,23724,A
295,295,2021-03-18,6310,A
296,296,2021-03-25,418,B
297,793,2021-03-25,22034,A
298,298,2021-03-24,2897,B
299,299,2021-03-24,1576,B
300,300,2021-03-18,2355,A
301,301,2021-03-03,5627,A
302,302,2021-03-24,7466,B
303,303,2021-03-25,313,A
304,857,2021-03-28,1161,A
305,305,2021-03-28,1179,B
306,306,2021-03-28,1965,A
307,307,2021-03-18,79,A
308,308,2021-03-19,1841,A
309,309,2021-03-19,2690,A
310,698,2021-03-03,20173,B
311,942,2021-03-24,4210,B
312,312,2021-03-24,957,B
313,313,2021-03-24,468,A
314,314,2021-03-24,826,A
315,315,2021-03-19,2322,B
316,316,2021-03-19,2411,A
317,317,2021-03-19,2434,A
318,318,2021-03-19,11963,A
319,319,2021-03-19,1369,B
320,320,2021-03-19,1416,B
321,321,2021-03-19,1014,A
322,322,2021-03-19,222,B
323,323,2021-03-28,1998,B
324,324,2021-03-28,6153,B
325,1163,2021-03-28,3438,A
326,326,2021-03-28,733,A
327,1182,2021-03-28,5007,B
328,328,2021-03-28,8751,A
329,329,2021-03-28,1329,B
330,861,2021-03-28,795,B
331,331,2021-03-28,283,A
332,332,2021-03-28,1768,B
333,333,2021-03-25,782,B
334,334,2021-03-25,1210,B
335,335,2021-03-25,959,A
336,336,2021-03-25,7924,B
337,337,2021-03-25,547,A
338,338,2021-03-25,15028,A
339,339,2021-03-25,41391,B
340,340,2021-03-25,1906,B
341,341,2021-03-03,713,A
342,342,2021-03-03,647,A
343,343,2021-03-03,5788,A
344,344,2021-03-03,1529,A
345,345,2021-03-03,1305,A
346,346,2021-03-03,1291,A
347,347,2021-03-03,4317,A
348,348,2021-03-03,359,A
349,349,2021-03-24,2783,B
350,350,2021-03-24,5946,B
351,351,2021-03-24,415,A
352,352,2021-03-24,2486,A
353,353,2021-03-24,1790,A
354,354,2021-03-24,5065,A
355,355,2021-03-24,6529,B
356,356,2021-03-28,4947,A
357,357,2021-03-28,14948,A
358,358,2021-03-28,9005,A
359,1175,2021-03-28,920,B
360,360,2021-03-06,8797,B
361,361,2021-03-06,16748,B
362,362,2021-03-06,2160,A
363,363,2021-03-19,2435,B
364,484,2021-03-19,1559,A
365,365,2021-03-19,350,A
366,366,2021-03-19,16763,A
367,367,2021-03-19,3954,B
368,368,2021-03-19,19996,B
369,369,2021-03-24,12412,B
370,517,2021-03-24,2520,A
371,371,2021-03-24,4912,B
372,372,2021-03-24,318,B
373,920,2021-03-24,404,B
374,374,2021-03-24,16634,A
375,783,2021-03-25,16460,A
376,376,2021-03-25,4709,A
377,377,2021-03-25,3448,B
378,378,2021-03-25,5326,A
379,379,2021-03-25,16267,B
380,1062,2021-03-25,2303,B
381,381,2021-03-25,55,B
382,382,2021-03-03,2511,A
383,383,2021-03-03,1436,B
384,384,2021-03-03,4936,A
385,385,2021-03-03,1394,A
386,386,2021-03-03,20929,A
387,387,2021-03-03,1360,A
388,388,2021-03-03,5545,A
389,389,2021-03-03,3954,A
390,624,2021-03-25,217,A
391,1031,2021-03-25,21162,B
392,392,2021-03-25,2601,B
393,393,2021-03-25,1199,B
394,394,2021-03-28,12540,A
395,395,2021-03-28,785,A
396,396,2021-03-28,9979,B
397,397,2021-03-28,662,B
398,398,2021-03-28,3827,A
399,399,2021-03-28,10000,B
400,400,2021-03-28,5479,A
401,401,2021-03-28,19167,A
402,1015,2021-03-28,3089,B
403,403,2021-03-28,420,B
404,404,2021-03-28,47,B
405,405,2021-03-03,787,B
406,1044,2021-03-03,26945,B
407,407,2021-03-03,9914,B
408,408,2021-03-03,13960,A
409,409,2021-03-03,485,B
410,410,2021-03-03,782,B
411,411,2021-03-06,24687,B
412,412,2021-03-06,981,B
413,413,2021-03-06,4482,B
414,414,2021-03-06,223,B
415,972,2021-03-06,8826,B
416,416,2021-03-06,527,B
417,417,2021-03-06,408,A
418,512,2021-03-06,725,A
419,419,2021-03-06,1921,B
420,420,2021-03-06,37491,B
421,421,2021-03-19,31694,A
422,422,2021-03-19,9415,A
423,423,2021-03-19,11214,B
424,424,2021-03-19,378,B
425,425,2021-03-19,1294483,B
426,427,2021-03-19,2606,B
427,427,2021-03-19,1432,B
428,428,2021-03-19,4839,A
429,429,2021-03-19,1007,B
430,432,2021-03-24,3124,A
431,431,2021-03-24,17633,B
432,432,2021-03-24,5464,B
433,433,2021-03-24,5784,A
434,434,2021-03-25,1518,B
435,1031,2021-03-28,20416,B
436,436,2021-03-28,11036,A
437,437,2021-03-28,1992,B
438,438,2021-03-28,2225,B
439,439,2021-03-28,84,B
440,440,2021-03-28,1978,B
441,441,2021-03-03,2944,B
442,442,2021-03-03,430,B
443,443,2021-03-03,7247,B
444,444,2021-03-03,18406,B
445,445,2021-03-03,348,A
446,446,2021-03-03,6596,A
447,447,2021-03-03,2881,B
448,448,2021-03-03,2900,A
449,449,2021-03-03,6260,A
450,688,2021-03-06,1371,A
451,451,2021-03-06,492,A
452,452,2021-03-06,5247,B
453,453,2021-03-06,4416,A
454,1062,2021-03-06,7349,B
455,455,2021-03-06,3014,B
456,1062,2021-03-06,1559,A
457,457,2021-03-06,2968,B
458,458,2021-03-06,1283,B
459,459,2021-03-19,-32,B
460,460,2021-03-19,3177,A
461,461,2021-03-19,26517,B
462,462,2021-03-19,9178,A
463,463,2021-03-19,16481,B
464,464,2021-03-26,1734,B
465,715,2021-03-26,9928,B
466,466,2021-03-26,2821,B
467,467,2021-03-26,318,B
468,468,2021-03-03,1402,B
469,469,2021-03-03,8979,B
470,470,2021-03-03,8700,B
471,471,2021-03-03,2406,A
472,472,2021-03-03,1993,B
473,1031,2021-03-28,4388,B
474,1159,2021-03-28,1015,B
475,475,2021-03-28,279,B
476,476,2021-03-28,230,B
477,477,2021-03-24,19245,B
478,478,2021-03-24,13702,A
479,479,2021-03-24,2186,B
480,1008,2021-03-06,1432,B
481,481,2021-03-06,30580,B
482,482,2021-03-06,1720,A
483,1062,2021-03-06,6619,B
484,484,2021-03-06,6178,A
485,485,2021-03-19,309,A
486,486,2021-03-19,1061,B
487,797,2021-03-19,1441,A
488,488,2021-03-19,1637,A
489,489,2021-03-26,11036,B
490,490,2021-03-26,20061,B
491,491,2021-03-26,2670,B
492,492,2021-03-26,8864,B
493,493,2021-03-26,8548,A
494,494,2021-03-26,1986,B
495,495,2021-03-26,10179,A
496,497,2021-03-29,30917,B
497,497,2021-03-29,2391,A
498,498,2021-03-04,2305,B
499,499,2021-03-04,9396,A
500,500,2021-03-04,1232,A
501,501,2021-03-04,480,B
502,502,2021-03-24,221,A
503,503,2021-03-24,927,A
504,504,2021-03-25,2595,A
505,505,2021-03-06,2544,B
506,506,2021-03-06,8210,A
507,918,2021-03-06,536,A
508,508,2021-03-06,5283,B
509,509,2021-03-06,3125,B
510,510,2021-03-06,1912,B
511,511,2021-03-06,17335,B
512,512,2021-03-06,4775,A
513,513,2021-03-06,6898,B
514,514,2021-03-06,5696,A
515,781,2021-03-26,1679,A
516,517,2021-03-26,6084,B
517,517,2021-03-26,918,B
518,518,2021-03-26,3111,A
519,519,2021-03-26,309,A
520,520,2021-03-26,725,B
521,521,2021-03-26,10426,B
522,522,2021-03-26,3366,B
523,523,2021-03-19,4871,B
524,524,2021-03-19,6519,A
525,1189,2021-03-19,21537,A
526,526,2021-03-19,473,B
527,527,2021-03-19,33392,B
528,528,2021-03-19,703,A
529,529,2021-03-19,3502,B
530,530,2021-03-19,43927,A
531,531,2021-03-19,13363,A
532,532,2021-03-29,9898,A
533,533,2021-03-29,682,B
534,534,2021-03-29,4416,A
535,1035,2021-03-04,8381,B
536,698,2021-03-04,20200,A
537,537,2021-03-04,314,A
538,538,2021-03-04,4839,B
539,539,2021-03-20,6353,B
540,540,2021-03-20,1007,A
541,541,2021-03-20,2267,B
542,542,2021-03-20,10436,A
543,543,2021-03-29,6197,A
544,544,2021-03-29,11693,B
545,545,2021-03-29,17955,B
546,546,2021-03-29,3950,B
547,547,2021-03-29,25012,B
548,857,2021-03-29,1592,A
549,549,2021-03-29,35412,A
550,550,2021-03-29,9688,B
551,551,2021-03-06,27469,B
552,554,2021-03-06,1428,A
553,554,2021-03-06,1850,A
554,554,2021-03-06,844,A
555,555,2021-03-06,4447,A
556,558,2021-03-06,4951,B
557,557,2021-03-06,3624,B
558,558,2021-03-06,4923,B
559,559,2021-03-06,892,A
560,560,2021-03-26,1469,B
561,561,2021-03-26,2411,B
562,562,2021-03-26,32999,A
563,563,2021-03-26,35419,B
564,564,2021-03-26,1005,B
565,565,2021-03-26,2285,B
566,566,2021-03-26,5454,A
567,567,2021-03-09,1482,B
568,568,2021-03-09,27589,B
569,569,2021-03-09,1888,A
570,570,2021-03-04,31312,B
571,571,2021-03-04,301,A
572,572,2021-03-04,1909,A
573,573,2021-03-04,1419,B
574,608,2021-03-04,207,B
575,575,2021-03-04,5236,A
576,576,2021-03-04,6657,B
577,624,2021-03-04,2793,B
578,624,2021-03-04,1469,A
579,579,2021-03-04,3544,A
580,580,2021-03-07,19242,A
581,581,2021-03-07,5770,B
582,582,2021-03-29,1707,A
583,583,2021-03-20,556,B
584,584,2021-03-20,53,A
585,585,2021-03-20,4001,B
586,586,2021-03-20,3470,A
587,587,2021-03-20,1252,B
588,1091,2021-03-20,17604,A
589,589,2021-03-20,5722,B
590,1097,2021-03-20,1244,A
591,591,2021-03-20,3490,B
592,592,2021-03-20,226,A
593,593,2021-03-26,2162,A
594,594,2021-03-26,10538,A
595,626,2021-03-26,4627,B
596,596,2021-03-26,12879,A
597,597,2021-03-26,7986,B
598,598,2021-03-26,3164,A
599,599,2021-03-09,2815,A
600,600,2021-03-09,508,B
601,601,2021-03-09,720,B
602,602,2021-03-09,209,A
603,603,2021-03-09,4802,B
604,604,2021-03-04,13963,A
605,624,2021-03-04,2554,A
606,609,2021-03-04,424,B
607,607,2021-03-04,1652,B
608,608,2021-03-04,12465,B
609,609,2021-03-04,4982,A
610,610,2021-03-04,2750,A
611,1062,2021-03-04,252,A
612,612,2021-03-04,1855,B
613,613,2021-03-07,53841,B
614,614,2021-03-07,11946,B
615,615,2021-03-07,1844,A
616,616,2021-03-07,1970,A
617,617,2021-03-07,7005,A
618,618,2021-03-07,1016,A
619,619,2021-03-29,17993,A
620,620,2021-03-29,1207,B
621,621,2021-03-29,26480,A
622,622,2021-03-29,19218,B
623,623,2021-03-29,2636,A
624,624,2021-03-29,2324,B
625,625,2021-03-29,3162,B
626,626,2021-03-29,1538,B
627,1021,2021-03-29,39775,A
628,628,2021-03-29,317,B
629,629,2021-03-29,12936,A
630,630,2021-03-20,25796,B
631,631,2021-03-20,18907,A
632,632,2021-03-20,3727,A
633,633,2021-03-20,16865,A
634,634,2021-03-09,17942,A
635,635,2021-03-09,10198,A
636,636,2021-03-09,4982,B
637,637,2021-03-09,17004,B
638,638,2021-03-09,3026,B
639,639,2021-03-04,5114,B
640,640,2021-03-04,15472,B
641,808,2021-03-04,46,A
642,642,2021-03-04,9779,B
643,643,2021-03-26,13797,B
644,644,2021-03-26,1462,A
645,645,2021-03-26,8825,A
646,646,2021-03-26,4586,A
647,647,2021-03-26,9394,B
648,648,2021-03-26,43628,A
649,649,2021-03-07,19173,B
650,650,2021-03-07,1769,A
651,651,2021-03-07,36,B
652,652,2021-03-07,4184,B
653,653,2021-03-07,1545,B
654,654,2021-03-07,34562,B
655,655,2021-03-07,10729,B
656,656,2021-03-07,362,B
657,657,2021-03-26,6980,A
658,658,2021-03-26,17965,B
659,659,2021-03-26,4644,B
660,660,2021-03-04,1998,A
661,661,2021-03-04,2602,B
662,682,2021-03-29,78917,A
663,663,2021-03-29,2530,A
664,664,2021-03-29,4835,B
665,665,2021-03-29,10824,A
666,666,2021-03-29,1248,A
667,667,2021-03-29,461,A
668,668,2021-03-29,2541,A
669,669,2021-03-29,16918,A
670,670,2021-03-29,603,B
671,671,2021-03-09,621,B
672,739,2021-03-09,6533,A
673,673,2021-03-09,10101,B
674,739,2021-03-09,6312,B
675,739,2021-03-09,6442,B
676,739,2021-03-09,1698,A
677,1015,2021-03-09,27356,A
678,678,2021-03-20,1921,B
679,679,2021-03-20,2064,B
680,680,2021-03-20,1584,B
681,681,2021-03-20,17940,B
682,682,2021-03-29,78952,B
683,683,2021-03-29,516,A
684,684,2021-03-29,42671,A
685,1195,2021-03-29,9613,B
686,686,2021-03-29,5054,B
687,1195,2021-03-29,1460,A
688,688,2021-03-29,2879,B
689,689,2021-03-29,369,B
690,690,2021-03-30,17994,B
691,691,2021-03-09,3602,B
692,1062,2021-03-09,5223,B
693,1172,2021-03-09,593,B
694,694,2021-03-09,9300,B
695,695,2021-03-09,5692,B
696,696,2021-03-09,2363,A
697,1031,2021-03-09,30552,B
698,698,2021-03-05,14455,A
699,699,2021-03-05,858,B
700,700,2021-03-07,2026,B
701,701,2021-03-07,1138,A
702,702,2021-03-07,2562,A
703,703,2021-03-07,1692,A
704,1137,2021-03-07,19480,A
705,705,2021-03-07,11662,A
706,706,2021-03-07,3555,B
707,707,2021-03-07,4131,B
708,708,2021-03-07,1356,B
709,709,2021-03-07,45789,A
710,710,2021-03-20,10560,B
711,711,2021-03-20,3057,B
712,712,2021-03-20,2356,B
713,713,2021-03-20,445,B
714,714,2021-03-20,249,B
715,715,2021-03-27,17792,B
716,1097,2021-03-27,424,A
717,717,2021-03-27,3506,A
718,718,2021-03-27,24308,A
719,719,2021-03-05,641,A
720,720,2021-03-05,316,A
721,721,2021-03-05,1710,A
722,722,2021-03-05,6971,A
723,723,2021-03-05,28358,B
724,724,2021-03-05,2940,A
725,725,2021-03-07,1472,B
726,726,2021-03-07,3190,A
727,1062,2021-03-07,17350,A
728,728,2021-03-07,29421,B
729,972,2021-03-07,6123,B
730,732,2021-03-30,7229,A
731,731,2021-03-30,2570,B
732,732,2021-03-30,3598,B
733,733,2021-03-30,4999,B
734,734,2021-03-30,9826,B
735,978,2021-03-09,3280,B
736,736,2021-03-09,14448,A
737,737,2021-03-09,2959,B
738,738,2021-03-09,1003,B
739,739,2021-03-09,10047,A
740,918,2021-03-09,512,A
741,741,2021-03-09,3348,B
742,742,2021-03-09,14416,A
743,743,2021-03-09,67962,A
744,744,2021-03-27,86555,B
745,745,2021-03-27,4886,A
746,746,2021-03-27,49481,A
747,747,2021-03-27,832,B
748,748,2021-03-20,691,B
749,749,2021-03-20,19223,B
750,750,2021-03-20,3100,A
751,751,2021-03-20,37133,B
752,752,2021-03-20,348,A
753,753,2021-03-21,19573,B
754,754,2021-03-30,2494,B
755,755,2021-03-30,45769,B
756,756,2021-03-30,-12,B
757,793,2021-03-30,24818,A
758,758,2021-03-09,1704,B
759,759,2021-03-09,977,A
760,760,2021-03-09,1046,B
761,761,2021-03-07,984,A
762,762,2021-03-07,5631,B
763,763,2021-03-07,9666,B
764,764,2021-03-07,1075,A
765,765,2021-03-07,968,B
766,766,2021-03-07,5426,B
767,1195,2021-03-21,688,A
768,768,2021-03-21,2270,B
769,769,2021-03-21,514,A
770,770,2021-03-05,1773,B
771,771,2021-03-05,1457,B
772,772,2021-03-05,1594,B
773,773,2021-03-05,9195,A
774,774,2021-03-05,2465,A
775,775,2021-03-27,321,A
776,776,2021-03-27,800,A
777,777,2021-03-27,12471,A
778,914,2021-03-27,4643,B
779,779,2021-03-27,3486,A
780,780,2021-03-27,754,B
781,781,2021-03-27,7904,A
782,1182,2021-03-27,2519,A
783,783,2021-03-27,16409,B
784,784,2021-03-07,4951,B
785,785,2021-03-07,3699,B
786,786,2021-03-07,3203,A
787,787,2021-03-07,825,A
788,788,2021-03-07,3790,B
789,789,2021-03-08,1901,B
790,790,2021-03-30,358,A
791,791,2021-03-30,13768,A
792,792,2021-03-30,898,B
793,793,2021-03-30,20265,A
794,794,2021-03-10,1410,B
795,795,2021-03-10,2503,B
796,796,2021-03-05,1113,B
797,797,2021-03-05,5237,A
798,798,2021-03-05,5683,A
799,799,2021-03-05,2395,B
800,800,2021-03-05,1566,A
801,801,2021-03-05,838,B
802,802,2021-03-05,589,B
803,803,2021-03-05,4942,B
804,804,2021-03-05,4152,B
805,879,2021-03-05,68,B
806,806,2021-03-05,792,A
807,807,2021-03-05,962,A
808,808,2021-03-05,1398,A
809,1175,2021-03-21,2358,A
810,810,2021-03-21,8053,A
811,811,2021-03-21,1503,A
812,812,2021-03-21,592,A
813,813,2021-03-21,6218,A
814,1167,2021-03-21,18573,B
815,815,2021-03-21,246,B
816,816,2021-03-21,7918,A
817,817,2021-03-21,103,A
818,818,2021-03-21,4527,A
819,1167,2021-03-27,13687,B
820,820,2021-03-27,230,B
821,821,2021-03-27,17988,A
822,822,2021-03-27,2311,A
823,1102,2021-03-27,2805,A
824,824,2021-03-27,19994,A
825,825,2021-03-27,24,B
826,826,2021-03-30,1099,B
827,827,2021-03-30,6925,A
828,828,2021-03-30,2591,B
829,832,2021-03-30,955,A
830,830,2021-03-30,1052,B
831,831,2021-03-30,151,B
832,832,2021-03-30,262,B
833,833,2021-03-30,537,A
834,834,2021-03-10,9378,B
835,835,2021-03-08,15334,A
836,836,2021-03-08,3335,A
837,837,2021-03-08,5793,B
838,1175,2021-03-21,4083,B
839,839,2021-03-21,1390,B
840,840,2021-03-21,9439,B
841,841,2021-03-21,10151,B
842,973,2021-03-21,943,A
843,843,2021-03-05,980,B
844,1166,2021-03-05,22910,A
845,845,2021-03-05,1174,A
846,846,2021-03-05,1952,A
847,847,2021-03-05,1191,A
848,848,2021-03-05,14495,B
849,849,2021-03-05,2197,B
850,850,2021-03-05,2669,B
851,851,2021-03-27,497,A
852,852,2021-03-27,4648,A
853,853,2021-03-27,2006,A
854,854,2021-03-27,701,A
855,855,2021-03-27,18171,A
856,856,2021-03-27,693,B
857,857,2021-03-27,461,B
858,900,2021-03-27,93943,A
859,859,2021-03-10,2894,A
860,860,2021-03-30,8800,B
861,861,2021-03-30,1956,B
862,862,2021-03-30,7038,A
863,863,2021-03-30,732,A
864,864,2021-03-30,12587,B
865,865,2021-03-30,4935,B
866,866,2021-03-30,3214,B
867,867,2021-03-30,35887,B
868,868,2021-03-08,4301,B
869,869,2021-03-08,6408,A
870,870,2021-03-08,17908,A
871,871,2021-03-08,1081,B
872,872,2021-03-08,863,A
873,1091,2021-03-08,58128,B
874,874,2021-03-08,1526,B
875,875,2021-03-08,3673,B
876,876,2021-03-08,3421,B
877,877,2021-03-08,1309,B
878,878,2021-03-05,13,A
879,879,2021-03-05,371,A
